2000-08-10 12:00:00 PDT,8.05297,66.922,80.2982,0.57,8.961724,66.337,77.8473,0.583752,8.75201,66.202,78.4762,0.5875,0.8101025108,0.3376499667,2.2403758042,0.0077363594
2000-08-10 12:15:00 PDT,8.5423,67.8726,80.5956,0.55375,8.612204,66.70712,79.13868,0.576502,8.5423,66.4945,79.7016,0.58063,0.4652685767,0.6548184157,1.4531033086,0.0133979572
2000-08-10 12:30:00 PDT,8.89182,68.6995,80.0443,0.535,8.507348,67.23812,79.82318,0.565376,8.5423,66.922,80.0443,0.57,0.3030962446,0.9235414,0.7348887709,0.0189810565
2000-08-10 12:45:00 PDT,9.10153,69.4026,78.6444,0.51375,8.577252,67.87824,79.85682,0.550626,8.5423,67.8726,80.0443,0.55375,0.3816009896,1.0795651469,0.6737679791,0.0240389788
2000-08-10 13:00:00 PDT,9.17144,69.982,76.3959,0.49,8.752012,68.57574,79.19568,0.5325,8.89182,68.6995,80.0443,0.535,0.4123755078,1.0868158107,1.5516545974,0.0283615056
2000-08-10 13:15:00 PDT,8.45142,70.1676,71.1542,0.44781,8.831702,69.22486,77.36688,0.508062,8.89182,69.4026,78.6444,0.51375,0.2899003792,0.8483185053,3.4282783722,0.0368834431
2000-08-10 13:30:00 PDT,8.02501,70.4095,66.4935,0.41375,8.728244,69.73224,74.54646,0.480062,8.89182,69.982,76.3959,0.49,0.4321323468,0.6141358045,5.0358192559,0.0440211356
2000-08-10 13:45:00 PDT,7.89219,70.7076,62.4139,0.38781,8.528318,70.13386,71.02038,0.450624,8.45142,70.1676,71.1542,0.44781,0.5302959516,0.4391118381,6.0266731212,0.0465801896
2000-08-10 14:00:00 PDT,8.05297,71.062,58.9152,0.37,8.318606,70.46574,67.07454,0.421874,8.05297,70.4095,66.4935,0.41375,0.4655227365,0.3847277042,6.199441586,0.0429676514
2000-08-10 14:15:00 PDT,10.0592,71.7426,57.9879,0.37156,8.496158,70.81786,63.39294,0.398186,8.05297,70.7076,62.4139,0.38781,0.8035266229,0.5507270889,4.9004849012,0.029379705
2000-08-10 14:30:00 PDT,11.3245,72.2995,56.3146,0.37375,9.070774,71.24424,60.42502,0.383374,8.05297,71.062,58.9152,0.37375,1.3838261749,0.689916101,3.630337617,0.0164525701
2000-08-10 14:45:00 PDT,11.8488,72.7326,53.8956,0.37656,9.835532,71.70886,57.90544,0.375936,10.0592,71.7426,57.9879,0.37375,1.6293806512,0.7508644394,2.8270909151,0.0063331717
2000-08-10 15:00:00 PDT,11.6321,73.042,50.7306,0.38,10.583514,72.17574,55.56878,0.374374,11.3245,72.2995,56.3146,0.37375,1.409120266,0.7076500593,2.9602173193,0.0035740823
2000-08-10 15:15:00 PDT,8.34657,73.2276,45.0923,0.38688,10.642234,72.60886,52.8042,0.37775,11.3245,72.7326,53.8956,0.37656,1.3046934468,0.5351394271,4.5641653428,0.0053693873
2000-08-10 15:30:00 PDT,5.87196,73.2895,39.8598,0.3925,9.804786,72.91824,49.17858,0.381938,11.3245,73.042,50.7306,0.38,2.3417990767,0.3650083648,5.9853014983,0.0068658762
2000-08-10 15:45:00 PDT,4.20824,73.2276,35.0331,0.39688,8.381534,73.10386,44.92228,0.386564,8.34657,73.2276,45.0923,0.38688,3.0431457339,0.2033450427,6.8950786024,0.0075488002
2000-08-10 16:00:00 PDT,3.3554,73.042,30.6123,0.4,6.682854,73.16574,40.26562,0.391252,5.87196,73.2276,39.8598,0.3925,3.0038708543,0.1035307027,7.1209997707,0.0071481645
2000-08-10 16:15:00 PDT,5.07505,72.7495,27.0454,0.38594,5.371444,73.10724,35.52858,0.39244,5.07505,73.2276,35.0331,0.3925,1.7092230598,0.1971932717,6.4281235101,0.0054778536
2000-08-10 16:30:00 PDT,6.43119,72.322,23.5855,0.38125,4.988368,72.92612,31.22722,0.391314,5.07505,73.042,30.6123,0.3925,1.1086178873,0.3556737235,5.7492223771,0.0068992394
2000-08-10 16:45:00 PDT,7.42383,71.7595,20.2328,0.38594,5.298742,72.62012,27.30182,0.390002,5.07505,72.7495,27.0454,0.38594,1.4706630023,0.5278818406,5.1880593209,0.0071674832
2000-08-10 17:00:00 PDT,8.05297,71.062,16.9872,0.4,6.067688,72.187,23.69264,0.390626,6.43119,72.322,23.5855,0.38594,1.6884570378,0.7090892045,4.81804092,0.0078430902
2000-08-10 17:15:00 PDT,7.6685,70.0101,13.3686,0.45063,6.930308,71.58062,20.2439,0.400752,7.42383,71.7595,20.2328,0.38594,1.0714441081,0.9678246316,4.8021382946,0.0257196387
2000-08-10 17:30:00 PDT,7.35393,68.9695,10.1771,0.4925,7.386084,70.82462,16.87024,0.422064,7.42383,71.062,16.9872,0.4,0.5364283597,1.2064335695,4.7639230055,0.0429762551
2000-08-10 17:45:00 PDT,7.10926,67.9401,7.4129,0.52563,7.521698,69.94824,13.63572,0.45094,7.42383,70.0101,13.3686,0.45063,0.3198843905,1.3795295598,4.5937082378,0.0531522519
2000-08-10 18:00:00 PDT,6.9345,66.922,5.07588,0.55,7.423832,68.98074,10.604336,0.483752,7.35393,68.9695,10.1771,0.4925,0.3997410893,1.4637413386,4.2264341564,0.0535360743
2000-08-10 18:15:00 PDT,7.03936,65.6451,3.33105,0.54969,7.22111,67.89736,7.873106,0.51369,7.10926,67.9401,7.4129,0.52563,0.2628641252,1.5257118622,3.5826073807,0.037901344
2000-08-10 18:30:00 PDT,7.07431,64.5595,1.90346,0.55125,7.102272,66.80724,5.580078,0.533814,7.07431,66.922,5.07588,0.54969,0.1387572112,1.5732014767,2.9435254454,0.0227678392
2000-08-10 18:45:00 PDT,7.03936,63.6651,0.79311,0.55469,7.039358,65.74636,3.70328,0.546252,7.03936,65.6451,3.33105,0.55,0.0584861216,1.5456492508,2.3448798664,0.0104624479
2000-08-10 19:00:00 PDT,6.9345,62.962,0,0.56,7.004406,64.75074,2.2207,0.553126,7.03936,64.5595,1.90346,0.55125,0.0584873168,1.4091861149,1.814116472,0.0038676949
2000-08-10 19:15:00 PDT,6.44517,62.5682,0,0.5775,6.90654,63.87998,1.205524,0.558626,7.03936,63.6651,0.79311,0.55469,0.235403108,1.1123869388,1.2713486519,0.0100783463
2000-08-10 19:30:00 PDT,6.09565,62.287,0,0.59,6.717798,63.20836,0.539314,0.566688,6.9345,62.962,0,0.56,0.3844104169,0.8189741207,0.7480488608,0.0147469446
2000-08-10 19:45:00 PDT,5.88594,62.1182,0,0.5975,6.480124,62.7201,0.158622,0.575938,6.44517,62.5682,0,0.5775,0.4519511296,0.5521726976,0.317244,0.0165565508
2000-08-10 20:00:00 PDT,5.81603,62.062,0,0.6,6.235458,62.39948,0,0.585,6.09565,62.287,0,0.59,0.4123755078,0.3318307183,0,0.0147478812
2000-08-10 20:15:00 PDT,6.53605,62.8439,0,0.56563,6.155768,62.37586,0,0.586126,6.09565,62.287,0,0.59,0.2899003792,0.2928648125,0,0.0128946308
2000-08-10 20:30:00 PDT,6.96246,63.2545,0,0.5475,6.259226,62.51312,0,0.580126,6.09565,62.287,0,0.59,0.4321323468,0.4625280593,0,0.0203416692
2000-08-10 20:45:00 PDT,7.09528,63.2939,0,0.54563,6.459152,62.7145,0,0.571252,6.53605,62.8439,0,0.56563,0.5302959516,0.5339248374,0,0.023527245
2000-08-10 21:00:00 PDT,6.9345,62.962,0,0.56,6.668864,62.88326,0,0.563752,6.9345,62.962,0,0.56,0.4655227365,0.4446710092,0,0.0196166066
2000-08-10 21:15:00 PDT,5.4735,61.4151,0,0.63375,6.600358,62.75388,0,0.570502,6.9345,62.962,0,0.56,0.593575773,0.6907953978,0,0.03250245
2000-08-10 21:30:00 PDT,4.38999,60.0595,0,0.695,6.171146,62.197,0,0.596376,6.9345,62.962,0,0.56,1.0697791794,1.2717700044,0,0.0590097323
2000-08-10 21:45:00 PDT,3.68395,58.8951,0,0.74375,5.515444,61.32512,0,0.635626,5.4735,61.4151,0,0.63375,1.351471642,1.6775195026,0,0.0762078244
2000-08-10 22:00:00 PDT,3.3554,57.922,0,0.78,4.767468,60.25074,0,0.6825,4.38999,60.0595,0,0.695,1.304219752,1.7890795137,0,0.0784816858
2000-08-10 22:15:00 PDT,4.3061,57.2414,0,0.78688,4.241788,59.10662,0,0.727876,4.3061,58.8951,0,0.74375,0.7266472649,1.4942671186,0,0.0572553972
2000-08-10 22:30:00 PDT,5.03311,56.6845,0,0.7925,4.15371,58.1605,0,0.759626,4.3061,57.922,0,0.78,0.5848706907,1.202168143,0,0.036516154
2000-08-10 22:45:00 PDT,5.53642,56.2514,0,0.79688,4.382996,57.39888,0,0.780002,4.3061,57.2414,0,0.78688,0.8128427869,0.9342567001,0,0.0189872656
2000-08-10 23:00:00 PDT,5.81603,55.942,0,0.8,4.809412,56.80826,0,0.791252,5.03311,56.6845,0,0.7925,0.8898691017,0.7076500593,0,0.0071481645
2000-08-10 23:15:00 PDT,5.87196,56.1276,0,0.79438,5.312724,56.44938,0,0.794128,5.53642,56.2514,0,0.79438,0.5843932922,0.4653493329,0,0.004411378
2000-08-10 23:30:00 PDT,5.70419,56.1895,0,0.7925,5.592342,56.239,0,0.795252,5.70419,56.1895,0,0.79438,0.3021920655,0.2456392558,0,0.0028670989
2000-08-10 23:45:00 PDT,5.31272,56.1276,0,0.79438,5.648264,56.12762,0,0.795628,5.70419,56.1276,0,0.79438,0.2031806609,0.1035426559,0,0.002591574
2000-08-11 00:00:00 PDT,4.69757,55.942,0,0.8,5.480494,56.06574,0,0.796252,5.70419,56.1276,0,0.79438,0.4374901237,0.1035307027,0,0.0031362806
